mode: set
github.com/withlin/skectl/main.go:10.13,11.38 1 0
github.com/withlin/skectl/pkg/auth/authenticator.go:74.28,76.3 1 0
github.com/withlin/skectl/pkg/auth/authenticator.go:79.2,82.71 2 1
github.com/withlin/skectl/pkg/auth/authenticator.go:82.71,84.3 1 0
github.com/withlin/skectl/pkg/auth/authenticator.go:87.2,94.8 2 1
github.com/withlin/skectl/pkg/auth/authenticator.go:98.85,99.38 1 1
github.com/withlin/skectl/pkg/auth/authenticator.go:99.38,101.3 1 1
github.com/withlin/skectl/pkg/auth/authenticator.go:104.2,104.51 1 1
github.com/withlin/skectl/pkg/auth/authenticator.go:104.51,106.3 1 0
github.com/withlin/skectl/pkg/auth/authenticator.go:109.2,118.16 4 1
github.com/withlin/skectl/pkg/auth/authenticator.go:118.16,120.3 1 0
github.com/withlin/skectl/pkg/auth/authenticator.go:123.2,124.16 2 1
github.com/withlin/skectl/pkg/auth/authenticator.go:124.16,126.3 1 0
github.com/withlin/skectl/pkg/auth/authenticator.go:128.2,132.16 3 1
github.com/withlin/skectl/pkg/auth/authenticator.go:132.16,134.3 1 0
github.com/withlin/skectl/pkg/auth/authenticator.go:135.2,135.15 1 1
github.com/withlin/skectl/pkg/auth/authenticator.go:135.15,136.23 1 1
github.com/withlin/skectl/pkg/auth/authenticator.go:136.23,139.4 2 1
github.com/withlin/skectl/pkg/auth/authenticator.go:143.2,143.38 1 1
github.com/withlin/skectl/pkg/auth/authenticator.go:143.38,145.3 1 1
github.com/withlin/skectl/pkg/auth/authenticator.go:148.2,149.69 2 1
github.com/withlin/skectl/pkg/auth/authenticator.go:149.69,151.3 1 0
github.com/withlin/skectl/pkg/auth/authenticator.go:153.2,153.26 1 1
github.com/withlin/skectl/pkg/auth/authenticator.go:153.26,155.3 1 1
github.com/withlin/skectl/pkg/auth/authenticator.go:157.2,157.28 1 1
github.com/withlin/skectl/pkg/auth/authenticator.go:161.70,162.38 1 0
github.com/withlin/skectl/pkg/auth/authenticator.go:162.38,164.3 1 0
github.com/withlin/skectl/pkg/auth/authenticator.go:167.2,167.42 1 0
github.com/withlin/skectl/pkg/auth/authenticator.go:167.42,169.3 1 0
github.com/withlin/skectl/pkg/auth/authenticator.go:171.2,176.16 3 0
github.com/withlin/skectl/pkg/auth/authenticator.go:176.16,178.3 1 0
github.com/withlin/skectl/pkg/auth/authenticator.go:180.2,180.46 1 0
